	カード名	タイプ	属性	クラス	コスト	AT	DF/HP	SP	テキスト	備考欄
210	死者粗製	スキル	闇		10				あなたか対戦相手の墓地にいるユニット１体を召喚する。ターン終了時に、そのユニットをゲームから取り除く。	
211	再生	スキル	闇		6				あなたの墓地にいる闇属性のユニット１体を召喚する。	
212	遠巻きな追放	スキル	闇		5				あなたのユニット１体をゲームから取り除く。対戦相手のユニット１体を送還し、対戦相手のブックの一番下に戻す	
213	蝕む決意	スキル	闇		6				追加コストとしてライフを6支払う。対戦相手に５ダメージ。	
214	偏頭痛	スキル	闇		6				各プレイヤーは、手札かスキルテーブル２枚を墓地に送る	
215	悪夢	オーラスキル	闇		6				-各プレイヤーは、カードを引くたびに１ダメージ	
216	裏路地	土地	闇						この上にいるローグは通常攻撃されない	
217	野党のねぐら	土地	闇						"この土地が探索されたとき、この上にいるユニットのオーナーがコスト４を支払わない限り、そのユニットに5ダメージ
+ ：この上にユニットがいないとき、この土地を未探索にする。"	
218	避難所	土地	闇						この上にいるローグでないユニットはATが0になる	
219	奴隷市場	土地	闇						+　この上にいるヒーローでないユニットを生け贄にする：そのユニットのオーナーはカードを２枚引く。この効果は、各プレイヤーが起動できる。	
